[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x068b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x068d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x068e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06908, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06918, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06938, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06948, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06968, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06978, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06998, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x069a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x069c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x069d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x069f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06a08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06a28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06a38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06a58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06a68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06a88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06a98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ab8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ac8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ae8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06af8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06b18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06b28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06b48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06b58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06b74, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06b88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06b9c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06bb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06bc4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06bd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06bec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c14, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c3c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c64, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06c8c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ca0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06cb4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06cc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06cdc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06cf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d04, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d2c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d54, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d7c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06d90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06da4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06db8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06dcc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06de0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06df4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e1c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e44, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e6c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06e94, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ea8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ebc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ed0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ee4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ef8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f0c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f34, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f5c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f84, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06f98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06fc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06fd4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06fe8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x06ffc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07010, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07024, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07038, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0704c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07060, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07074, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07088, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0709c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x070b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x070c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x070d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x070ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07100, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07128, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0713c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07148, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x07158, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0715c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07160, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07164, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07168, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0716c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07170, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07174, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07178, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0717c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07180, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07184, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07188, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0718c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07190, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07194, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07198, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0719c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x071a0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x071a4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x071a8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x071ac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x071b0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x071b4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x071b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0745c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07460, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07464, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07468, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0746c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07470, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07474, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07478, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0747c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07480, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07484, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07488, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0748c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07490, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x07494, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x085a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x085fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08600, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08604, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08608, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0860c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08610, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08614, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08618, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0861c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08620, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08624, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08628, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0862c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08630, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08634, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08638, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0863c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08640, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08644, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08648, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0864c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08650, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08654, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08658, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0865c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08660, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08664, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08668, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0866c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08670, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08674, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08678, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0867c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08680, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08684, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08688, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0868c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08690, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08694, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08698, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0869c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x086fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08700, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08704, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08708, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0870c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08710, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08714, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08718, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0871c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08720, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08724, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08728, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0872c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08730, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08734, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08738, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0873c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08740, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08744, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08748, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0874c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08750, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08754, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08758, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0875c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x08760, 'to': ('section', 'pidata')},
