[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x0b93c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b940, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b944, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b948, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b94c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b950, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b954, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b958, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b95c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b960, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b964, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b968, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b96c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b970, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b974, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b978, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b97c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b980, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b984, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b988, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b98c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b990, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b994, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b998, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b99c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9a4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9ac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9b4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9bc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9c4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9cc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9d4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9dc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9e4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9ec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9f4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0b9f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0b9fc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba04, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba0c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba14, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba1c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba24, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba2c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba34, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba3c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba44, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba4c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba54, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba5c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba64, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba6c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba74, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba7c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba84, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba8c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba94, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0ba98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0ba9c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0baa0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baa4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0baa8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bab0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bab4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bab8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0babc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bac0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bac4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bac8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bacc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bad0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bad4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bad8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0badc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bae0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bae4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bae8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0baf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0baf4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0baf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bafc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb04, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb0c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb14, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb1c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb24, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb2c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb34, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb3c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb44, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb4c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb54, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb5c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb64, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb6c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb74, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb7c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb84, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb8c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb94, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bb98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bb9c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bba0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bba4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bba8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbb4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbbc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbc4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbcc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbd4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbdc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbe0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbe4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbe8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbf4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bbf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bbfc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc04, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc0c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc14, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc1c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc20, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc24, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc28, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc2c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc30, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc34, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc38, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc3c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc40, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc44, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc48, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc4c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc50, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc54, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc58, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc5c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc60, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc64, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc68, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc6c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc70, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc74, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc78, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc7c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc80, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc84, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc88, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc8c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc90, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc94, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bc98, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bc9c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bca0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bca4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bca8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcb0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcb4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcb8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcbc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcc0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcc4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcc8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bccc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcd0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcd4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcd8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcdc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bce0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bce4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bce8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcec, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcf0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcf4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bcf8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bcfc, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bd00, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bd04, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bd08, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bd0c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bd10, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bd14, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x0bd18, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0bd1c, 'to': ('section', 'code'), 'likelytv': 1},
